title,email,degree_program,clickUri,website
Alabama A&M University: Bachelor of Science (BS),Diana.billings@aamu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=23637a84-085e-4ee3-ab54-84b81af413ff&efp=500&site=ashacms&webcode=edfinddetail,
Appalachian State University: Bachelor of Science (BS),mcculloughkc@appstate.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=e3f14289-e869-419c-9a4b-fadb1232f5a1&efp=279&site=ashacms&webcode=edfinddetail,
Arkansas State University: Bachelor of Science (BS),ashollenbarger@astate.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=1f01b8e3-1e50-4317-975a-3fe444174d66&efp=102&site=ashacms&webcode=edfinddetail,
Butler University: Bachelor of Arts (BA),collegeofcom@butler.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=cdd5b257-3033-4741-b573-8993acd1744b&efp=459&site=ashacms&webcode=edfinddetail,
"California State University, Chico: Bachelor of Science (BS)",PArmocido@csuchico.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=90285357-7782-4909-a9e9-e201011a8da9&efp=220&site=ashacms&webcode=edfinddetail,
"California State University, Long Beach: Bachelor of Arts (BA)",Ruben.Perez@csulb.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=c92d1f64-ff08-453c-9e9a-fc050204b9e5&efp=84&site=ashacms&webcode=edfinddetail,
Central Michigan University: Bachelor of Science (BS),velgu1sn@cmich.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=74bfc284-e310-4e02-85dd-b3276023b886&efp=997&site=ashacms&webcode=edfinddetail,
Central Michigan University: Other bachelor’s degree with a major in the field of communication sciences and disorders (Other),velgu1sn@cmich.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=74bfc284-e310-4e02-85dd-b3276023b886&efp=998&site=ashacms&webcode=edfinddetail,
College of Wooster: Bachelor of Arts (BA),jfurey@wooster.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=153a01f5-e543-40e9-9a59-f080c5bcc8fc&efp=45&site=ashacms&webcode=edfinddetail,
"CUNY, Queens College: Bachelor of Arts (BA)",Patricia.McCaul@qc.cuny.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=e4e32bbd-06a5-49e0-9101-111da1dc176d&efp=680&site=ashacms&webcode=edfinddetail,
Fontbonne University: Bachelor of Science (BS),kbrumbaugh@fontbonne.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=13d22e8d-9788-402d-969b-83095e185aaf&efp=385&site=ashacms&webcode=edfinddetail,
Freed-Hardeman University: Bachelor of Science (BS),,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=1bc1cd8e-73ad-411b-8684-8ed8f88a611f&efp=964&site=ashacms&webcode=edfinddetail,
Hampton University: Bachelor of Arts (BA),Jessica.sullivan@hamptonu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=29c1775e-3a0b-4a45-be3b-15468bb66339&efp=1014&site=ashacms&webcode=edfinddetail,
Hardin-Simmons University: Bachelor of Arts (BA),,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=2956b8dd-19cb-4bfc-bc80-2895f257beef&efp=484&site=ashacms&webcode=edfinddetail,
Hardin-Simmons University: Bachelor of Science (BS),,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=2956b8dd-19cb-4bfc-bc80-2895f257beef&efp=988&site=ashacms&webcode=edfinddetail,
Illinois State University: Bachelor of Science (BS),mrkadya@ilstu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=5f7e3ec8-4c34-49f8-8833-be510a98c329&efp=19&site=ashacms&webcode=edfinddetail,
Ithaca College: Bachelor of Science (BS),lhewitt@ithaca.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=4bafc38e-9dfd-4899-b4f3-e0a2be65f476&efp=66&site=ashacms&webcode=edfinddetail,
La Salle University: Bachelor of Science (BS),bitetti@lasalle.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=dd9bf9df-60e7-4fb8-bc60-9b216e093c68&efp=70&site=ashacms&webcode=edfinddetail,
Longwood University: Bachelor of Science (BS),,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=9d493921-fc2c-4d0b-9140-a7835744df99&efp=54&site=ashacms&webcode=edfinddetail,
Marywood University: Bachelor of Science (BS),novak@marywood.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=8ed959ad-4648-414c-928c-e3729ff4baa2&efp=2&site=ashacms&webcode=edfinddetail,
Mercy University: Bachelor of Science (BS),aorourke@mercy.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=99c93cbc-de44-4e87-b1f0-962785e1d7a9&efp=1028&site=ashacms&webcode=edfinddetail,
Mississippi University for Women: Bachelor of Science (BS),mhmanasco@muw.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=53e72468-384f-4469-8bd5-80ca80d53c15&efp=4&site=ashacms&webcode=edfinddetail,
Ouachita Baptist University: Bachelor of Arts (BA),hardmann@obu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=b678b9d8-12a7-4fa4-91f8-3cf7ec0ce4b0&efp=18&site=ashacms&webcode=edfinddetail,
Our Lady of the Lake University: Bachelor of Arts (BA),ccarmichael@ollusa.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=ddcf555a-ca36-4d16-a48f-2414b8d6e44e&efp=1117&site=ashacms&webcode=edfinddetail,
Pennsylvania State University: Bachelor of Science (BS),dlw81@psu.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=d69039db-f55f-4a7a-85b3-13a28f0aaa1c&efp=627&site=ashacms&webcode=edfinddetail,
Piedmont University: Bachelor of Science (BS),mharn@piedmont.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=0a6252ae-260a-4051-a395-22097d4b1ce0&efp=909&site=ashacms&webcode=edfinddetail,
Purdue University Fort Wayne: Bachelor of Science (BS),csd@pfw.edu,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=fe22bb8c-75af-4848-93ba-e4fe2555f171&efp=30&site=ashacms&webcode=edfinddetail,
Saint Mary's College: Bachelor of Arts (BA),,Undergraduate Degree,https://apps.asha.org/eweb/ashadynamicpage.aspx?efk=8e1ef8c7-0804-491e-884c-c90d714273d3&efp=566&site=ashacms&webcode=edfinddetail,
